ID,Physical Attack,Magic Attack,Fire Attack,Lightning Attack,Holy Attack,Stamina Attack,Str Scaling,Dex Scaling,Int Scaling,Fai Scaling,Arc Scaling,Physical Guard,Magic Guard,Fire Guard,Lightning Guard,Holy Guard,Stability Guard,Resistance Guard,Upgrade Price,Effect 1 Offset,Effect 2 Offset
8201,1.058,1.058,1.058,1.058,1.058,1.04,1.04,1.04,1.04,1.04,1.04,1,1,1,1,1,1.01,1,1,0,0
8202,1.116,1.116,1.116,1.116,1.116,1.08,1.08,1.08,1.08,1.08,1.08,1,1,1,1,1,1.01,1,1.2,0,0
8203,1.174,1.174,1.174,1.174,1.174,1.12,1.12,1.12,1.12,1.12,1.12,1,1,1,1,1,1.02,1,1.4,0,0
8204,1.232,1.232,1.232,1.232,1.232,1.16,1.16,1.16,1.16,1.16,1.16,1,1,1,1,1,1.02,1,1.6,0,0
8205,1.29,1.29,1.29,1.29,1.29,1.2,1.2,1.2,1.2,1.2,1.2,1,1,1,1,1,1.03,1,1.8,0,0
8206,1.348,1.348,1.348,1.348,1.348,1.24,1.24,1.24,1.24,1.24,1.24,1,1,1,1,1,1.03,1,2,0,0
8207,1.406,1.406,1.406,1.406,1.406,1.28,1.28,1.28,1.28,1.28,1.28,1,1,1,1,1,1.04,1,2.2,0,0
8208,1.464,1.464,1.464,1.464,1.464,1.32,1.32,1.32,1.32,1.32,1.32,1,1,1,1,1,1.04,1,2.4,0,0
8209,1.522,1.522,1.522,1.522,1.522,1.36,1.36,1.36,1.36,1.36,1.36,1,1,1,1,1,1.04,1,2.6,0,0
8210,1.58,1.58,1.58,1.58,1.58,1.4,1.4,1.4,1.4,1.4,1.4,1,1,1,1,1,1.05,1,2.8,0,0
8211,1.638,1.638,1.638,1.638,1.638,1.44,1.43,1.43,1.43,1.43,1.43,1,1,1,1,1,1.05,1,3,0,0
8212,1.696,1.696,1.696,1.696,1.696,1.48,1.46,1.46,1.46,1.46,1.46,1,1,1,1,1,1.06,1,3.2,0,0
8213,1.754,1.754,1.754,1.754,1.754,1.52,1.49,1.49,1.49,1.49,1.49,1,1,1,1,1,1.06,1,3.4,0,0
8214,1.812,1.812,1.812,1.812,1.812,1.56,1.52,1.52,1.52,1.52,1.52,1,1,1,1,1,1.07,1,3.6,0,0
8215,1.87,1.87,1.87,1.87,1.87,1.6,1.55,1.55,1.55,1.55,1.55,1,1,1,1,1,1.07,1,3.8,0,0
8216,1.928,1.928,1.928,1.928,1.928,1.64,1.58,1.58,1.58,1.58,1.58,1,1,1,1,1,1.08,1,4,0,0
8217,1.986,1.986,1.986,1.986,1.986,1.68,1.61,1.61,1.61,1.61,1.61,1,1,1,1,1,1.08,1,4.2,0,0
8218,2.044,2.044,2.044,2.044,2.044,1.72,1.64,1.64,1.64,1.64,1.64,1,1,1,1,1,1.09,1,4.4,0,0
8219,2.102,2.102,2.102,2.102,2.102,1.76,1.67,1.67,1.67,1.67,1.67,1,1,1,1,1,1.09,1,4.6,0,0
8220,2.16,2.16,2.16,2.16,2.16,1.8,1.7,1.7,1.7,1.7,1.7,1,1,1,1,1,1.1,1,4.8,0,0
8221,2.218,2.218,2.218,2.218,2.218,1.84,1.72,1.72,1.72,1.72,1.72,1,1,1,1,1,1.1,1,5,0,0
8222,2.276,2.276,2.276,2.276,2.276,1.88,1.74,1.74,1.74,1.74,1.74,1,1,1,1,1,1.11,1,5.2,0,0
8223,2.334,2.334,2.334,2.334,2.334,1.92,1.76,1.76,1.76,1.76,1.76,1,1,1,1,1,1.11,1,5.4,0,0
8224,2.392,2.392,2.392,2.392,2.392,1.96,1.78,1.78,1.78,1.78,1.78,1,1,1,1,1,1.11,1,5.6,0,0
8225,2.45,2.45,2.45,2.45,2.45,2,1.8,1.8,1.8,1.8,1.8,1,1,1,1,1,1.12,1,5.8,0,0
8300,1.2,1.2,1.2,1.2,1.2,1.2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
8301,1.31,1.31,1.31,1.31,1.31,1.28,1.08,1.08,1.08,1.08,1.08,1,1,1,1,1,1.01,1,1,0,0
8302,1.42,1.42,1.42,1.42,1.42,1.36,1.16,1.16,1.16,1.16,1.16,1,1,1,1,1,1.02,1,1.5,0,0
8303,1.53,1.53,1.53,1.53,1.53,1.44,1.24,1.24,1.24,1.24,1.24,1,1,1,1,1,1.03,1,2,0,0
8304,1.64,1.64,1.64,1.64,1.64,1.52,1.32,1.32,1.32,1.32,1.32,1,1,1,1,1,1.04,1,2.5,0,0
8305,1.75,1.75,1.75,1.75,1.75,1.6,1.4,1.4,1.4,1.4,1.4,1,1,1,1,1,1.05,1,3,0,0
8306,1.86,1.86,1.86,1.86,1.86,1.68,1.48,1.48,1.48,1.48,1.48,1,1,1,1,1,1.06,1,3.5,0,0
8307,1.97,1.97,1.97,1.97,1.97,1.76,1.56,1.56,1.56,1.56,1.56,1,1,1,1,1,1.07,1,4,0,0
8308,2.08,2.08,2.08,2.08,2.08,1.84,1.64,1.64,1.64,1.64,1.64,1,1,1,1,1,1.08,1,4.5,0,0
8309,2.19,2.19,2.19,2.19,2.19,1.92,1.72,1.72,1.72,1.72,1.72,1,1,1,1,1,1.09,1,5,0,0
8310,2.3,2.3,2.3,2.3,2.3,2,1.8,1.8,1.8,1.8,1.8,1,1,1,1,1,1.1,1,6,0,0
8500,1.2,1.2,1.2,1.2,1.2,1.2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
8501,1.335,1.335,1.335,1.335,1.335,1.28,1.08,1.08,1.08,1.08,1.08,1,1,1,1,1,1.02,1,1,0,0
8502,1.47,1.47,1.47,1.47,1.47,1.36,1.16,1.16,1.16,1.16,1.16,1,1,1,1,1,1.04,1,1.5,0,0
8503,1.605,1.605,1.605,1.605,1.605,1.44,1.24,1.24,1.24,1.24,1.24,1,1,1,1,1,1.06,1,2,0,0
8504,1.74,1.74,1.74,1.74,1.74,1.52,1.32,1.32,1.32,1.32,1.32,1,1,1,1,1,1.07,1,2.5,0,0
8505,1.875,1.875,1.875,1.875,1.875,1.6,1.4,1.4,1.4,1.4,1.4,1,1,1,1,1,1.09,1,3,0,0
8506,2.01,2.01,2.01,2.01,2.01,1.68,1.48,1.48,1.48,1.48,1.48,1,1,1,1,1,1.11,1,3.5,0,0
8507,2.145,2.145,2.145,2.145,2.145,1.76,1.56,1.56,1.56,1.56,1.56,1,1,1,1,1,1.12,1,4,0,0
8508,2.28,2.28,2.28,2.28,2.28,1.84,1.64,1.64,1.64,1.64,1.64,1,1,1,1,1,1.13,1,4.5,0,0
8509,2.415,2.415,2.415,2.415,2.415,1.92,1.72,1.72,1.72,1.72,1.72,1,1,1,1,1,1.14,1,5,0,0
8510,2.55,2.55,2.55,2.55,2.55,2,1.8,1.8,1.8,1.8,1.8,1,1,1,1,1,1.15,1,6,0,0
9000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
9001,1.1,1.1,1.1,1.1,1.1,1.1,1.05,1.05,1.05,1.05,1.05,1,1,1,1,1,1,1,1,0,0
9002,1.2,1.2,1.2,1.2,1.2,1.2,1.1,1.1,1.1,1.1,1.1,1,1,1,1,1,1,1,1.2,0,0
9003,1.3,1.3,1.3,1.3,1.3,1.3,1.15,1.15,1.15,1.15,1.15,1,1,1,1,1,1,1,1.4,0,0
9004,1.4,1.4,1.4,1.4,1.4,1.4,1.2,1.2,1.2,1.2,1.2,1,1,1,1,1,1,1,1.6,0,0
9005,1.5,1.5,1.5,1.5,1.5,1.5,1.23,1.23,1.23,1.23,1.23,1,1,1,1,1,1,1,1.8,0,0
9006,1.6,1.6,1.6,1.6,1.6,1.6,1.26,1.26,1.26,1.26,1.26,1,1,1,1,1,1,1,2,0,0
9007,1.7,1.7,1.7,1.7,1.7,1.7,1.29,1.29,1.29,1.29,1.29,1,1,1,1,1,1,1,2.2,0,0
9008,1.8,1.8,1.8,1.8,1.8,1.8,1.32,1.32,1.32,1.32,1.32,1,1,1,1,1,1,1,2.4,0,0
9009,1.9,1.9,1.9,1.9,1.9,1.9,1.35,1.35,1.35,1.35,1.35,1,1,1,1,1,1,1,2.6,0,0
9010,2,2,2,2,2,2,1.4,1.4,1.4,1.4,1.4,1,1,1,1,1,1,1,3,0,0
